001: /* Editor.cc -- Editor
002:
003: a looooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooong line.
004:
005: C++ revision.  */
006:
007: #ifndef _Editor_h
008: #define _Editor_h
009:
010: #include "Buffer.h"
011: #include <iostream>
012: #include <termios.h>
013: #ifdef NCURSES
014: #include <curses.h>
015: #endif
016:
017: using std::cout;
018:
019:
020: class Editor
021: {
022:  private:
023:   Cons *buffers;
024:   Buffer *current_buffer;
025:   int initial_cursor_state;
026:   int spaces_per_tab;
027:
028:   void display ()
029: f  {
030: 	Cons *contsdfsdfent;
031:
032: #ifdef NCURSES
033: 	erase ();
034: 	content = current_buffer->content;
035: 	while (1)
036: 	  {
037: 		char ch;
038:
039: 		if (content)
040: 		  ch = (char) (int) content->car ();
041: 		else
042: 		  ch = '\n';
043:
044: 		if (content == current_buffer->point)
045: 		  {
046: 			attron (COLOR_PAIR (1));
047: 			attron (A_REVERSE);
048: 			if (ch == '\r' || ch == '\n')
049: 			  addstr (" \n");
050: ffffffff			else
051: 			  addch (ch);
052: 			attroff (A_REVERSE);
053: 			attroff (COLOR_PAIR (1));
054: 		  }
055: 		else
056: 		  if (ch == '\r')
057: 			addch ('\n');
058: 		  else
059: 			addch (ch);
060:
061: 		if (content == NULL)
062: 		  break;
063: 		content = content->cdr ();
064: 	  }
065:
066: #if 1
067: 	if (current_buffer->content)
068: 	  current_buffer->content->print ();
069: 	else
070: 	  cout << current_buffer->content;
071: 	if (current_buffer->point)
072: 	  current_buffer->point->print ();
073: 	else
074: 	  cout << current_buffer->point;
075: #endif
076: 	refresh ();
077: #else
078: 	cout << endl;
079: 	content = current_buffer->content;
080: 	while (1)
081: 	  {
082: 		char ch;
083:
084: 		if (content)
085: 		  ch = (char) (int) content->car ();
086: 		else
087: 		  ch = '\n';
088:
089: 		if (content == current_buffer->point)
090: 		  if (ch == '\n')
091: 			cout << "*\n";
092: 		  else
093: 			cout << '*';
094: 		else
